Statistical profiling result from isolate-0x7f5e44000de0-86203-v8.log, (8683 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     20   95.2%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    4.8%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
     10   27.8%        LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
     10  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     10  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      5   13.9%        LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      5  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      5  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     32    1.8%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
     30   93.8%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:298:29
      3   10.0%          Script: ~<anonymous> internal/modules/esm/loader.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      2    6.7%          Script: ~<anonymous> internal/bootstrap/node.js:1:1
      2    6.7%          Script: ~<anonymous> fs.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      2    6.7%          Eval: ~<anonymous> internal/cluster/master.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      2    6.7%          Eval: ~<anonymous> http.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Script: ~<anonymous> timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Script: ~<anonymous> internal/streams/pipeline.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Script: ~<anonymous> internal/console/global.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Script: ~<anonymous> _stream_readable.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          LazyCompile: ~watch fs.js:1509:15
      1  100.0%            LazyCompile: ~cacheMethods /home/yehor/Gitlab/distributed-communication-system/lib/app.js:102:21
      1    3.3%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:270:28
      1  100.0%            Script: ~<anonymous> internal/bootstrap/node.js:1:1
      1    3.3%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:251:32
      1  100.0%            Script: ~<anonymous> internal/bootstrap/node.js:1:1
      1    3.3%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:299:21
      1  100.0%            Script: ~<anonymous> internal/bootstrap/node.js:1:1
      1    3.3%          LazyCompile: ~lazyLoadStreams fs.js:1994:25
      1  100.0%            LazyCompile: ~get ReadStream fs.js:2101:17
      1    3.3%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:405:29
      1  100.0%            LazyCompile: ~<anonymous> internal/main/worker_thread.js:95:20
      1    3.3%          LazyCompile: ~get dns.js:324:8
      1  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      1    3.3%          Eval: ~<anonymous> https.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Eval: ~<anonymous> dgram.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Eval: ~<anonymous> crypto.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Eval: ~<anonymous> child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Eval: ~<anonymous> assert.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Eval: ~<anonymous> _http_common.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.3%          Eval: ~<anonymous> _http_client.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      2    6.3%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:214:25
      2  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:31:26
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     29    1.6%      LazyCompile: ~<anonymous> /home/yehor/Gitlab/distributed-communication-system/lib/server.js:28:16
     26   89.7%        LazyCompile: *emit events.js:263:44
     26  100.0%          LazyCompile: ~endReadableNT _stream_readable.js:1320:23
     22   84.6%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      4   15.4%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      3   10.3%        LazyCompile: ~emit events.js:263:44
      3  100.0%          LazyCompile: ~endReadableNT _stream_readable.js:1320:23
      3  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
     28    1.6%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
     28  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
     28  100.0%          LazyCompile: ~Socket._writeGeneric net.js:759:42
     28  100.0%            LazyCompile: ~Socket._write net.js:796:35
     28    1.6%      /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      9   32.1%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      4   14.3%        LazyCompile: ~_writev internal/worker/io.js:230:10
      4  100.0%          LazyCompile: ~doWrite _stream_writable.js:367:17
      4  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:493:21
      3   10.7%        LazyCompile: ~onParserExecuteCommon _http_server.js:658:31
      2   66.7%          LazyCompile: ~onParserExecute _http_server.js:601:25
      1   33.3%          LazyCompile: *onParserExecute _http_server.js:601:25
      2    7.1%        LazyCompile: ~parseInteger /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-types/lib/textParsers.js:109:28
      2  100.0%          LazyCompile: *parseRow /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/result.js:62:11
      2  100.0%            LazyCompile: ~handleDataRow /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:79:16
      2    7.1%        LazyCompile: *formatRaw internal/util/inspect.js:806:19
      1   50.0%          LazyCompile: ~formatValue internal/util/inspect.js:737:21
      1  100.0%            LazyCompile: *inspect internal/util/inspect.js:283:17
      1   50.0%          LazyCompile: *formatValue internal/util/inspect.js:737:21
      1  100.0%            LazyCompile: *inspect internal/util/inspect.js:283:17
      1    3.6%        LazyCompile: ~runScript /home/yehor/Gitlab/distributed-communication-system/lib/app.js:64:12
      1  100.0%          LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      1  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      1    3.6%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1    3.6%        LazyCompile: ~formatRaw internal/util/inspect.js:806:19
      1  100.0%          LazyCompile: ~formatValue internal/util/inspect.js:737:21
      1  100.0%            LazyCompile: ~formatProperty internal/util/inspect.js:1681:24
      1    3.6%        LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      1  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      1  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      1    3.6%        LazyCompile: ~<anonymous> internal/util/inspect.js:150:44
      1  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      1  100.0%            Script: ~<anonymous> internal/util/inspect.js:1:1
      1    3.6%        LazyCompile: ~<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1    3.6%        LazyCompile: *FastBuffer internal/buffer.js:951:1
      1  100.0%          LazyCompile: ~createUnsafeBuffer buffer.js:149:28
      1  100.0%            LazyCompile: ~createPool buffer.js:158:20
      1    3.6%        /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     23    1.3%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     19    1.1%      LazyCompile: *formatRaw internal/util/inspect.js:806:19
     15   78.9%        LazyCompile: *formatValue internal/util/inspect.js:737:21
     10   66.7%          LazyCompile: *formatProperty internal/util/inspect.js:1681:24
     10  100.0%            LazyCompile: *formatRaw internal/util/inspect.js:806:19
      5   33.3%          LazyCompile: *inspect internal/util/inspect.js:283:17
      5  100.0%            LazyCompile: *dir internal/console/constructor.js:357:6
      4   21.1%        LazyCompile: ~formatValue internal/util/inspect.js:737:21
      2   50.0%          LazyCompile: *inspect internal/util/inspect.js:283:17
      2  100.0%            LazyCompile: *dir internal/console/constructor.js:357:6
      2   50.0%          LazyCompile: *formatProperty internal/util/inspect.js:1681:24
      2  100.0%            LazyCompile: *formatRaw internal/util/inspect.js:806:19

    228    2.6%  __libc_write
    147   64.5%    LazyCompile: *writeOrBuffer _stream_writable.js:334:23
     96   65.3%      LazyCompile: *_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
     30   31.3%        LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
     30  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     30  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     26   27.1%        LazyCompile: *prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     26  100.0%          LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     25   96.2%            LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
      1    3.8%            LazyCompile: ~_pulseQueryQueue /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:474:19
     14   14.6%        LazyCompile: ~sync /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:169:7
     14  100.0%          LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
     14  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     12   12.5%        LazyCompile: ~describe /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:191:11
     12  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     12  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      9    9.4%        LazyCompile: ~bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:154:7
      9  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      9  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      5    5.2%        LazyCompile: ~execute /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:159:10
      5  100.0%          LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
      5  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     49   33.3%      LazyCompile: *Writable.write _stream_writable.js:258:36
     40   81.6%        LazyCompile: *prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     40  100.0%          LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     39   97.5%            LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
      1    2.5%            LazyCompile: ~_pulseQueryQueue /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:474:19
      9   18.4%        LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      6   66.7%          LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      6  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1   11.1%          LazyCompile: ~execute /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:159:10
      1  100.0%            LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
      1   11.1%          LazyCompile: ~describe /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:191:11
