Statistical profiling result from isolate-0x7ff194000de0-29994-v8.log, (12802 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    430   99.8%        /home/yehor/.nvm/versions/node/v14.15.1/bin/node
    430  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
    430  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     95    5.3%      LazyCompile: ~_writev internal/worker/io.js:230:10
     95  100.0%        LazyCompile: ~doWrite _stream_writable.js:367:17
     95  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:493:21
     53   55.8%            LazyCompile: *onwrite _stream_writable.js:394:17
     42   44.2%            LazyCompile: ~onwrite _stream_writable.js:394:17
     82    4.6%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
     82  100.0%        LazyCompile: ~Socket._writeGeneric net.js:759:42
     82  100.0%          LazyCompile: ~Socket._writev net.js:791:36
     82  100.0%            LazyCompile: ~doWrite _stream_writable.js:367:17
     45    2.5%      LazyCompile: ~<anonymous> /home/yehor/Gitlab/distributed-communication-system/api/getUser.js:1:12
     28   62.2%        /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     28  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     27   96.4%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    3.6%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
     10   22.2%        LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
     10  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     10  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      7   15.6%        LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      7  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      7  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     36    2.0%      LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
     31   86.1%        /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     27   87.1%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     20   74.1%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      7   25.9%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      4   11.1%        LazyCompile: ~<anonymous> /home/yehor/Gitlab/distributed-communication-system/lib/server.js:107:27
      2   50.0%          LazyCompile: ~emit events.js:263:44
      2  100.0%            LazyCompile: ~parserOnIncoming _http_server.js:809:26
      2   50.0%          LazyCompile: *parserOnIncoming _http_server.js:809:26
      2  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:75:33
      1    2.8%        LazyCompile: *<anonymous> /home/yehor/Gitlab/distributed-communication-system/lib/server.js:107:27
      1  100.0%          LazyCompile: *parserOnIncoming _http_server.js:809:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:75:33
     30    1.7%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
     30  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
     30  100.0%          LazyCompile: ~Socket._writeGeneric net.js:759:42
     30  100.0%            LazyCompile: ~Socket._write net.js:796:35
     30    1.7%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     28    1.6%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
     26   92.9%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:298:29
      2    7.7%          Script: ~<anonymous> internal/bootstrap/node.js:1:1
      2    7.7%          Eval: ~<anonymous> http.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      2    7.7%          Eval: ~<anonymous> child_process.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Script: ~<anonymous> timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Script: ~<anonymous> net.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Script: ~<anonymous> internal/worker/io.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Script: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Script: ~<anonymous> internal/modules/esm/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Script: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Script: ~<anonymous> _stream_readable.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          LazyCompile: ~watch fs.js:1509:15
      1  100.0%            LazyCompile: ~cacheMethods /home/yehor/Gitlab/distributed-communication-system/lib/app.js:102:21
      1    3.8%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:251:32
      1  100.0%            Script: ~<anonymous> internal/bootstrap/node.js:1:1
      1    3.8%          LazyCompile: ~get dns.js:324:8
      1  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      1    3.8%          Eval: ~<anonymous> tls.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> internal/crypto/pbkdf2.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> internal/crypto/keygen.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> internal/child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> https.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> crypto.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> cluster.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> _tls_wrap.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> _http_common.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1    3.8%          Eval: ~<anonymous> _http_client.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      2    7.1%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:214:25
      2  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:31:26
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     26    1.4%      LazyCompile: *formatRaw internal/util/inspect.js:806:19
     22   84.6%        LazyCompile: *formatValue internal/util/inspect.js:737:21
     20   90.9%          LazyCompile: *formatProperty internal/util/inspect.js:1681:24
     20  100.0%            LazyCompile: *formatRaw internal/util/inspect.js:806:19
      2    9.1%          LazyCompile: *inspect internal/util/inspect.js:283:17
      2  100.0%            LazyCompile: *dir internal/console/constructor.js:357:6
      4   15.4%        LazyCompile: ~formatValue internal/util/inspect.js:737:21
      3   75.0%          LazyCompile: *formatProperty internal/util/inspect.js:1681:24
      3  100.0%            LazyCompile: *formatRaw internal/util/inspect.js:806:19
      1   25.0%          LazyCompile: *inspect internal/util/inspect.js:283:17
      1  100.0%            LazyCompile: *dir internal/console/constructor.js:357:6
     20    1.1%      /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      5   25.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      3   15.0%        LazyCompile: ~<anonymous> internal/per_context/primordials.js:23:10
      1   33.3%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      1   33.3%          LazyCompile: ~init internal/util/debuglog.js:70:16
      1  100.0%            LazyCompile: ~debug internal/util/debuglog.js:74:15
      1   33.3%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~resolveMainPath internal/modules/run_main.js:8:25
      3   15.0%        LazyCompile: *formatRaw internal/util/inspect.js:806:19
      3  100.0%          LazyCompile: *formatValue internal/util/inspect.js:737:21
      3  100.0%            LazyCompile: *inspect internal/util/inspect.js:283:17
      2   10.0%        LazyCompile: ~_writev internal/worker/io.js:230:10
      2  100.0%          LazyCompile: ~doWrite _stream_writable.js:367:17
      2  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:493:21
      1    5.0%        LazyCompile: ~socketOnEnd _http_server.js:567:21
      1  100.0%          LazyCompile: ~emit events.js:263:44
      1  100.0%            LazyCompile: ~endReadableNT _stream_readable.js:1320:23
      1    5.0%        LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      1  100.0%          LazyCompile: ~<anonymous> /home/yehor/Gitlab/distributed-communication-system/lib/server.js:107:27
      1  100.0%            LazyCompile: *emit events.js:263:44
      1    5.0%        LazyCompile: ~FastBuffer internal/buffer.js:951:1
      1  100.0%          LazyCompile: ~createUnsafeBuffer buffer.js:149:28
      1  100.0%            LazyCompile: ~createPool buffer.js:158:20
      1    5.0%        LazyCompile: *FastBuffer internal/buffer.js:951:1
      1  100.0%          LazyCompile: ~createUnsafeBuffer buffer.js:149:28
      1  100.0%            LazyCompile: ~createPool buffer.js:158:20
     19    1.1%      LazyCompile: ~<anonymous> /home/yehor/Gitlab/distributed-communication-system/lib/server.js:28:16
     17   89.5%        LazyCompile: *emit events.js:263:44
     17  100.0%          LazyCompile: ~endReadableNT _stream_readable.js:1320:23
     17  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    5.3%        LazyCompile: ~emit events.js:263:44
      1  100.0%          LazyCompile: ~endReadableNT _stream_readable.js:1320:23
      1  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1    5.3%        LazyCompile: *endReadableNT _stream_readable.js:1320:23
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     58    1.6%    LazyCompile: *clearBuffer _stream_writable.js:493:21
     50   86.2%      LazyCompile: *onwrite _stream_writable.js:394:17
     50  100.0%        LazyCompile: ~<anonymous> internal/worker/io.js:250:32
     50  100.0%          LazyCompile: ~<anonymous> internal/main/worker_thread.js:95:20
     50  100.0%            LazyCompile: ~<anonymous> internal/event_target.js:316:20
      8   13.8%      LazyCompile: *end _http_outgoing.js:769:45
      8  100.0%        LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      8  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      8  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node

    283    2.2%  __libc_write
    205   72.4%    LazyCompile: *writeOrBuffer _stream_writable.js:334:23
    131   63.9%      LazyCompile: *_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
     49   37.4%        LazyCompile: *prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     49  100.0%          LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     49  100.0%            LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
     29   22.1%        LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
     29  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     29  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     19   14.5%        LazyCompile: ~sync /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:169:7
     19  100.0%          LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
     19  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     12    9.2%        LazyCompile: ~bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:154:7
     12  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     12  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     11    8.4%        LazyCompile: ~execute /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:159:10
     11  100.0%          LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
     11  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     11    8.4%        LazyCompile: ~describe /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:191:11
     11  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     11  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     57   27.8%      LazyCompile: *Writable.write _stream_writable.js:258:36
     53   93.0%        LazyCompile: *prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     53  100.0%          LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     50   94.3%            LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
      3    5.7%            LazyCompile: ~_pulseQueryQueue /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:474:19
